,,,,,
Data Medicao,TEMPERATURA MAXIMA,TEMPERATURA MEDIA,TEMPERATURA MINIMA,UMIDADE DO AR DIARIA,UMIDADE DO AR MINIMA DIARIA
2016-12-01,25.5,19.35,15.6,70.541667,55
2016-12-02,29.1,22.1,16.9,72.583333,54
2016-12-03,24.8,21.804167,20,90.833333,73
2016-12-04,28.2,22775,18.9,78.333333,46
2016-12-05,29.2,22.6625,16.7,69375,39
2016-12-06,31.4,24.645833,17.1,57.333333,39
2016-12-07,30.8,25.641667,20.2,65.25,42
2016-12-08,30.3,24175,19.3,75.583333,47
2016-12-09,28.8,22.795833,19.8,84.208333,57
2016-12-10,24.6,21.408333,19.4,97125,80
2016-12-11,28.2,22.908333,20.6,92.416667,64
2016-12-12,29.1,23.445833,19.8,85.791667,59
2016-12-13,30.6,24325,20.5,82375,50
2016-12-14,31.8,25.495833,21.1,69,38
2016-12-15,25,20.220833,17.9,70.958333,57
2016-12-16,26.1,19.554167,14.6,69.416667,51
2016-12-17,29.1,22.179167,16.9,69.833333,45
2016-12-18,30.1,23.383333,18.1,70.083333,41
2016-12-19,27,21.104167,17.4,85.791667,58
2016-12-20,26.4,20.9,18.9,89375,65
2016-12-21,24.4,20.116667,18,90.708333,65
2016-12-22,26.7,22.3625,18.6,80.958333,59
2016-12-23,29.7,24.270833,20.7,74.833333,52
2016-12-24,30.9,24.9,19.3,71.666667,46
2016-12-25,32.8,26.741667,21.2,62.041667,38
2016-12-26,31.2,25.854167,19.2,71.25,50
2016-12-27,32.4,27.3125,22,66.75,45
2016-12-28,31.3,24.308333,21.5,81.25,53
2016-12-29,29.5,24.4,20.4,75.083333,52
2016-12-30,26.6,22.766667,18.9,86375,61
2016-12-31,27.8,22225,19.2,89.958333,64
2017-01-01,28.7,22.1875,20.3,91.083333,63
2017-01-02,29.3,22.845833,18.8,85875,57
2017-01-03,30.5,23.954167,20.7,80.083333,53
2017-01-04,27.2,,20.8,82.315789,69
2017-01-05,,,,,
2017-01-06,,,,,
2017-01-07,,,,,
2017-01-08,,,,,
2017-01-09,,,,,46
2017-01-10,28.7,,21,83.368421,66
2017-01-11,31,24.7375,20.9,81.666667,53
2017-01-12,29.4,24.020833,21.2,80.666667,60
2017-01-13,29,23.1,17.8,72.708333,55
2017-01-14,29.4,23.991667,20.4,79.041667,55
2017-01-15,29.6,24425,20.3,79.791667,57
2017-01-16,27.4,22.533333,20.1,92.083333,73
2017-01-17,27.6,22.420833,20.4,93.958333,71
2017-01-18,28,22.870833,20.3,90.958333,68
2017-01-19,,,20.5,,78
2017-01-20,,,,,
2017-01-21,,,,,
2017-01-22,,,,,
2017-01-23,,,,,
2017-01-24,,,,,
2017-01-25,,,,,
2017-01-26,,,,,
2017-01-27,,,,,
2017-01-28,,,,,
2017-01-29,,,,,
2017-01-30,,,,,
2017-01-31,,,,,
2017-02-01,,,,,
2017-02-02,,,,,
2017-02-03,,,,,
2017-02-04,,,,,
2017-02-05,,,,,
2017-02-06,,,,,
2017-02-07,,,,,54
2017-02-08,,,,66,53
2017-02-09,29.5,23.954167,19.1,75.166667,52
2017-02-10,28.8,23.0875,17.7,76.208333,61
2017-02-11,,,,69,53
2017-02-12,,,,85.916667,65
2017-02-13,,,,,
2017-02-14,,,,,
2017-02-15,,,,,38
2017-02-16,,,,,45
2017-02-17,,,,67.666667,50
2017-02-18,,,,,45
2017-02-19,,,,,46
2017-02-20,,,,53.769231,40
2017-02-21,31.4,25.254167,20.2,70.583333,48
2017-02-22,31.9,25.66087,20.3,67.086957,41
2017-02-23,32.5,,22.7,66.888889,40
2017-02-24,27.6,,18.9,84.238095,58
2017-02-25,,,,,52
2017-02-26,,,,71.142857,51
2017-02-27,31.4,,20.3,72.941176,43
2017-02-28,31.9,25.145833,20.5,72.25,41
2017-03-01,32,25.279167,20.6,72.5,46
2017-03-02,26.7,23.0375,20.1,90.25,63
2017-03-03,,,20.4,,95
2017-03-04,,,,,62
2017-03-05,,,,,63
2017-03-06,,,,,
2017-03-07,,,,,58
2017-03-08,,,,63.75,49
2017-03-09,,,,63.928571,46
2017-03-10,31.5,24.954167,22.9,75375,51
2017-03-11,32.4,24.691667,18.8,74,42
2017-03-12,32.8,24.479167,20.9,78.541667,43
2017-03-13,30.6,23675,18.7,77.458333,48
2017-03-14,29.8,23.308333,19.3,77.75,54
2017-03-15,30.5,23.816667,19.2,74.541667,48
2017-03-16,30,24.6375,20.6,73.166667,51
2017-03-17,25.6,21.8625,18.7,88875,69
2017-03-18,21.3,19.7625,19,88.916667,80
2017-03-19,23.9,19.445833,17,86,68
2017-03-20,27,20675,16.2,74.083333,51
2017-03-21,27.5,20.720833,15.7,69.333333,44
2017-03-22,28.6,21.529167,16.7,67.416667,35
2017-03-23,29.6,22.15,17.4,67.25,36
2017-03-24,30.6,23.8,18.3,67.291667,41
2017-03-25,31.8,24625,18.8,64.958333,42
2017-03-26,28.3,22.7875,17.8,67.291667,46
2017-03-27,24.4,20.504167,17.8,79.541667,58
2017-03-28,27.7,21.854167,17.8,71.416667,45
2017-03-29,26.1,20.791667,17.1,70.75,48
2017-03-30,27.4,20.816667,16.4,66.208333,40
2017-03-31,26.9,20475,15.6,63.083333,34
2017-04-01,26.6,19.395833,13.1,68.75,41
2017-04-02,27.7,20.45,15.2,64.791667,33
2017-04-03,29.4,21.833333,16.9,64.708333,38
2017-04-04,30.1,22.908333,17.7,64.041667,35
2017-04-05,24.3,22,21,76875,58
2017-04-06,28,21.8625,19.8,94875,67
2017-04-07,24.8,21.0375,19.2,88.416667,74
2017-04-08,27.9,22.45,19.4,83.791667,62
2017-04-09,29.1,23.441667,19.9,75.916667,54
2017-04-10,29.2,23.541667,19.2,74125,52
2017-04-11,30.9,24.45,20.2,73.791667,51
2017-04-12,26.8,22.416667,20.1,81625,61
2017-04-13,26.4,20.570833,16.8,72875,52
2017-04-14,27.4,20.6125,15.5,73.166667,46
2017-04-15,29.4,22.445833,16.8,67.583333,39
2017-04-16,24.4,21.6,19,72.833333,59
2017-04-17,26.4,21.245833,18,76.5,56
2017-04-18,25.1,19775,16.2,73.458333,53
2017-04-19,26.7,19.670833,14.9,66.541667,45
2017-04-20,24.7,,16.5,78.555556,62
2017-04-21,,,,,79
2017-04-22,,,,69.214286,47
2017-04-23,24.7,19.016667,15,77.5,55
2017-04-24,26.4,19.433333,15.1,74.958333,48
2017-04-25,28.6,21.633333,16.6,75.5,40
2017-04-26,23.6,19.520833,16.5,90.75,63
2017-04-27,23.1,17.3125,12.8,78.958333,48
2017-04-28,22.4,15.916667,11.2,64.333333,44
2017-04-29,23.1,16175,11.3,72.833333,49
2017-04-30,24.3,17.770833,13.4,75.833333,54
2017-05-01,24,18.6125,14.8,74875,59
2017-05-02,25.2,19.4875,15.1,78.041667,54
2017-05-03,26.7,20.963636,16.8,71.181818,52
2017-05-04,22.1,18.466667,16.7,87.333333,67
2017-05-05,21.1,17.795833,16.5,93.833333,71
2017-05-06,24.1,,14.2,83.842105,59
